Log file open, 02/14/23 19:31:47
[2023.02.14-10.32.00:353][519]LogBlueprintUserMessages: [BP_Clock_C_1] 0.910256
[2023.02.14-10.32.00:362][520]LogBlueprintUserMessages: [BP_Clock_C_1] 0.918589
[2023.02.14-10.32.00:370][521]LogBlueprintUserMessages: [BP_Clock_C_1] 0.926923
[2023.02.14-10.32.00:378][522]LogBlueprintUserMessages: [BP_Clock_C_1] 0.935256
[2023.02.14-10.32.00:387][523]LogBlueprintUserMessages: [BP_Clock_C_1] 0.94359
[2023.02.14-10.32.00:395][524]LogBlueprintUserMessages: [BP_Clock_C_1] 0.951923
[2023.02.14-10.32.00:403][525]LogBlueprintUserMessages: [BP_Clock_C_1] 0.960256
[2023.02.14-10.32.00:412][526]LogBlueprintUserMessages: [BP_Clock_C_1] 0.96859
[2023.02.14-10.32.00:420][527]LogBlueprintUserMessages: [BP_Clock_C_1] 0.976923
[2023.02.14-10.32.00:428][528]LogBlueprintUserMessages: [BP_Clock_C_1] 0.985257
[2023.02.14-10.32.00:437][529]LogBlueprintUserMessages: [BP_Clock_C_1] 0.99359
[2023.02.14-10.32.00:445][530]LogBlueprintUserMessages: [BP_Clock_C_1] 1.001923
[2023.02.14-10.32.00:453][531]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.14-10.32.00:453][531]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:01
[2023.02.14-10.32.00:462][532]LogBlueprintUserMessages: [BP_Clock_C_1] 0.016667
[2023.02.14-10.32.00:470][533]LogBlueprintUserMessages: [BP_Clock_C_1] 0.025
[2023.02.14-10.32.00:478][534]LogBlueprintUserMessages: [BP_Clock_C_1] 0.033334
[2023.02.14-10.32.00:487][535]LogBlueprintUserMessages: [BP_Clock_C_1] 0.041667
[2023.02.14-10.32.00:495][536]LogBlueprintUserMessages: [BP_Clock_C_1] 0.05
[2023.02.14-10.32.00:503][537]LogBlueprintUserMessages: [BP_Clock_C_1] 0.058334
[2023.02.14-10.32.00:512][538]LogBlueprintUserMessages: [BP_Clock_C_1] 0.066667
[2023.02.14-10.32.00:520][539]LogBlueprintUserMessages: [BP_Clock_C_1] 0.075001
[2023.02.14-10.32.00:528][540]LogBlueprintUserMessages: [BP_Clock_C_1] 0.083334
[2023.02.14-10.32.00:537][541]LogBlueprintUserMessages: [BP_Clock_C_1] 0.091667
[2023.02.14-10.32.00:545][542]LogBlueprintUserMessages: [BP_Clock_C_1] 0.100001
[2023.02.14-10.32.00:553][543]LogBlueprintUserMessages: [BP_Clock_C_1] 0.108334
[2023.02.14-10.32.00:562][544]LogBlueprintUserMessages: [BP_Clock_C_1] 0.116668
[2023.02.14-10.32.00:570][545]LogBlueprintUserMessages: [BP_Clock_C_1] 0.125001
[2023.02.14-10.32.00:578][546]LogBlueprintUserMessages: [BP_Clock_C_1] 0.133334
[2023.02.14-10.32.00:587][547]LogBlueprintUserMessages: [BP_Clock_C_1] 0.141668
[2023.02.14-10.32.00:595][548]LogBlueprintUserMessages: [BP_Clock_C_1] 0.150001
[2023.02.14-10.32.00:603][549]LogBlueprintUserMessages: [BP_Clock_C_1] 0.158335
[2023.02.14-10.32.00:612][550]LogBlueprintUserMessages: [BP_Clock_C_1] 0.166668
[2023.02.14-10.32.00:620][551]LogBlueprintUserMessages: [BP_Clock_C_1] 0.175001
[2023.02.14-10.32.00:628][552]LogBlueprintUserMessages: [BP_Clock_C_1] 0.183335
[2023.02.14-10.32.00:637][553]LogBlueprintUserMessages: [BP_Clock_C_1] 0.191668
[2023.02.14-10.32.00:645][554]LogBlueprintUserMessages: [BP_Clock_C_1] 0.200002
[2023.02.14-10.32.00:653][555]LogBlueprintUserMessages: [BP_Clock_C_1] 0.208335
[2023.02.14-10.32.00:662][556]LogBlueprintUserMessages: [BP_Clock_C_1] 0.216668
[2023.02.14-10.32.00:670][557]LogBlueprintUserMessages: [BP_Clock_C_1] 0.225002
[2023.02.14-10.32.00:678][558]LogBlueprintUserMessages: [BP_Clock_C_1] 0.233335
[2023.02.14-10.32.00:687][559]LogBlueprintUserMessages: [BP_Clock_C_1] 0.241669
[2023.02.14-10.32.00:695][560]LogBlueprintUserMessages: [BP_Clock_C_1] 0.250002
[2023.02.14-10.32.00:703][561]LogBlueprintUserMessages: [BP_Clock_C_1] 0.258336
[2023.02.14-10.32.00:711][562]LogBlueprintUserMessages: [BP_Clock_C_1] 0.266669
[2023.02.14-10.32.00:720][563]LogBlueprintUserMessages: [BP_Clock_C_1] 0.275002
[2023.02.14-10.32.00:728][564]LogBlueprintUserMessages: [BP_Clock_C_1] 0.283336
[2023.02.14-10.32.00:736][565]LogBlueprintUserMessages: [BP_Clock_C_1] 0.291669
[2023.02.14-10.32.00:745][566]LogBlueprintUserMessages: [BP_Clock_C_1] 0.300003
[2023.02.14-10.32.00:753][567]LogBlueprintUserMessages: [BP_Clock_C_1] 0.308336
[2023.02.14-10.32.00:761][568]LogBlueprintUserMessages: [BP_Clock_C_1] 0.31667
[2023.02.14-10.32.00:770][569]LogBlueprintUserMessages: [BP_Clock_C_1] 0.325003
[2023.02.14-10.32.00:778][570]LogBlueprintUserMessages: [BP_Clock_C_1] 0.333336
[2023.02.14-10.32.00:786][571]LogBlueprintUserMessages: [BP_Clock_C_1] 0.34167
[2023.02.14-10.32.00:795][572]LogBlueprintUserMessages: [BP_Clock_C_1] 0.350003
[2023.02.14-10.32.00:803][573]LogBlueprintUserMessages: [BP_Clock_C_1] 0.358337
[2023.02.14-10.32.00:811][574]LogBlueprintUserMessages: [BP_Clock_C_1] 0.36667
[2023.02.14-10.32.00:820][575]LogBlueprintUserMessages: [BP_Clock_C_1] 0.375004
[2023.02.14-10.32.00:828][576]LogBlueprintUserMessages: [BP_Clock_C_1] 0.383337
[2023.02.14-10.32.00:836][577]LogBlueprintUserMessages: [BP_Clock_C_1] 0.39167
[2023.02.14-10.32.00:845][578]LogBlueprintUserMessages: [BP_Clock_C_1] 0.400004
[2023.02.14-10.32.00:853][579]LogBlueprintUserMessages: [BP_Clock_C_1] 0.408337
[2023.02.14-10.32.00:861][580]LogBlueprintUserMessages: [BP_Clock_C_1] 0.416671
[2023.02.14-10.32.00:870][581]LogBlueprintUserMessages: [BP_Clock_C_1] 0.425004
[2023.02.14-10.32.00:878][582]LogBlueprintUserMessages: [BP_Clock_C_1] 0.433337
[2023.02.14-10.32.00:886][583]LogBlueprintUserMessages: [BP_Clock_C_1] 0.441671
[2023.02.14-10.32.00:895][584]LogBlueprintUserMessages: [BP_Clock_C_1] 0.450004
[2023.02.14-10.32.00:903][585]LogBlueprintUserMessages: [BP_Clock_C_1] 0.458338
[2023.02.14-10.32.00:911][586]LogBlueprintUserMessages: [BP_Clock_C_1] 0.466671
[2023.02.14-10.32.00:920][587]LogBlueprintUserMessages: [BP_Clock_C_1] 0.475005
[2023.02.14-10.32.00:928][588]LogBlueprintUserMessages: [BP_Clock_C_1] 0.483338
[2023.02.14-10.32.00:936][589]LogBlueprintUserMessages: [BP_Clock_C_1] 0.491671
[2023.02.14-10.32.00:945][590]LogBlueprintUserMessages: [BP_Clock_C_1] 0.500005
[2023.02.14-10.32.00:953][591]LogBlueprintUserMessages: [BP_Clock_C_1] 0.508338
[2023.02.14-10.32.00:962][592]LogBlueprintUserMessages: [BP_Clock_C_1] 0.516672
[2023.02.14-10.32.00:970][593]LogBlueprintUserMessages: [BP_Clock_C_1] 0.525005
[2023.02.14-10.32.00:978][594]LogBlueprintUserMessages: [BP_Clock_C_1] 0.533339
[2023.02.14-10.32.01:000][595]LogBlueprintUserMessages: [BP_Clock_C_1] 0.554734
[2023.02.14-10.32.01:008][596]LogBlueprintUserMessages: [BP_Clock_C_1] 0.563067
[2023.02.14-10.32.01:024][597]LogBlueprintUserMessages: [BP_Clock_C_1] 0.579236
[2023.02.14-10.32.01:033][598]LogBlueprintUserMessages: [BP_Clock_C_1] 0.58757
[2023.02.14-10.32.01:048][599]LogBlueprintUserMessages: [BP_Clock_C_1] 0.603347
[2023.02.14-10.32.01:057][600]LogBlueprintUserMessages: [BP_Clock_C_1] 0.611681
[2023.02.14-10.32.01:072][601]LogBlueprintUserMessages: [BP_Clock_C_1] 0.627544
[2023.02.14-10.32.01:080][602]LogBlueprintUserMessages: [BP_Clock_C_1] 0.635877
[2023.02.14-10.32.01:098][603]LogBlueprintUserMessages: [BP_Clock_C_1] 0.653984
[2023.02.14-10.32.01:107][604]LogBlueprintUserMessages: [BP_Clock_C_1] 0.662318
[2023.02.14-10.32.01:115][605]LogBlueprintUserMessages: [BP_Clock_C_1] 0.670651
[2023.02.14-10.32.01:123][606]LogBlueprintUserMessages: [BP_Clock_C_1] 0.678984
[2023.02.14-10.32.01:132][607]LogBlueprintUserMessages: [BP_Clock_C_1] 0.687318
[2023.02.14-10.32.01:140][608]LogBlueprintUserMessages: [BP_Clock_C_1] 0.695651
[2023.02.14-10.32.01:148][609]LogBlueprintUserMessages: [BP_Clock_C_1] 0.703985
[2023.02.14-10.32.01:157][610]LogBlueprintUserMessages: [BP_Clock_C_1] 0.712318
[2023.02.14-10.32.01:165][611]LogBlueprintUserMessages: [BP_Clock_C_1] 0.720651
[2023.02.14-10.32.01:182][612]LogBlueprintUserMessages: [BP_Clock_C_1] 0.737269
[2023.02.14-10.32.01:190][613]LogBlueprintUserMessages: [BP_Clock_C_1] 0.745603
[2023.02.14-10.32.01:206][614]LogBlueprintUserMessages: [BP_Clock_C_1] 0.761777
[2023.02.14-10.32.01:215][615]LogBlueprintUserMessages: [BP_Clock_C_1] 0.77011
[2023.02.14-10.32.01:233][616]LogBlueprintUserMessages: [BP_Clock_C_1] 0.788139
[2023.02.14-10.32.01:241][617]LogBlueprintUserMessages: [BP_Clock_C_1] 0.796473
[2023.02.14-10.32.01:257][618]LogBlueprintUserMessages: [BP_Clock_C_1] 0.812515
[2023.02.14-10.32.01:265][619]LogBlueprintUserMessages: [BP_Clock_C_1] 0.820848
[2023.02.14-10.32.01:281][620]LogBlueprintUserMessages: [BP_Clock_C_1] 0.83693
[2023.02.14-10.32.01:290][621]LogBlueprintUserMessages: [BP_Clock_C_1] 0.845264
[2023.02.14-10.32.01:305][622]LogBlueprintUserMessages: [BP_Clock_C_1] 0.860956
[2023.02.14-10.32.01:314][623]LogBlueprintUserMessages: [BP_Clock_C_1] 0.869289
[2023.02.14-10.32.01:329][624]LogBlueprintUserMessages: [BP_Clock_C_1] 0.884982
[2023.02.14-10.32.01:338][625]LogBlueprintUserMessages: [BP_Clock_C_1] 0.893315
[2023.02.14-10.32.01:354][626]LogBlueprintUserMessages: [BP_Clock_C_1] 0.909546
[2023.02.14-10.32.01:362][627]LogBlueprintUserMessages: [BP_Clock_C_1] 0.917879
[2023.02.14-10.32.01:380][628]LogBlueprintUserMessages: [BP_Clock_C_1] 0.935978
[2023.02.14-10.32.01:389][629]LogBlueprintUserMessages: [BP_Clock_C_1] 0.944311
[2023.02.14-10.32.01:405][630]LogBlueprintUserMessages: [BP_Clock_C_1] 0.960271
[2023.02.14-10.32.01:413][631]LogBlueprintUserMessages: [BP_Clock_C_1] 0.968605
[2023.02.14-10.32.01:429][632]LogBlueprintUserMessages: [BP_Clock_C_1] 0.984323
[2023.02.14-10.32.01:437][633]LogBlueprintUserMessages: [BP_Clock_C_1] 0.992656
[2023.02.14-10.32.01:453][634]LogBlueprintUserMessages: [BP_Clock_C_1] 1.00847
[2023.02.14-10.32.01:462][635]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.14-10.32.01:462][635]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:02
[2023.02.14-10.32.01:493][636]LogBlueprintUserMessages: [BP_Clock_C_1] 0.039655
[2023.02.14-10.32.01:501][637]LogBlueprintUserMessages: [BP_Clock_C_1] 0.047989
[2023.02.14-10.32.01:509][638]LogBlueprintUserMessages: [BP_Clock_C_1] 0.056322
[2023.02.14-10.32.01:518][639]LogBlueprintUserMessages: [BP_Clock_C_1] 0.064656
[2023.02.14-10.32.01:526][640]LogBlueprintUserMessages: [BP_Clock_C_1] 0.072989
[2023.02.14-10.32.01:535][641]LogBlueprintUserMessages: [BP_Clock_C_1] 0.081322
[2023.02.14-10.32.01:553][642]LogBlueprintUserMessages: [BP_Clock_C_1] 0.10017
[2023.02.14-10.32.01:561][643]LogBlueprintUserMessages: [BP_Clock_C_1] 0.108504
[2023.02.14-10.32.01:570][644]LogBlueprintUserMessages: [BP_Clock_C_1] 0.116837
[2023.02.14-10.32.01:578][645]LogBlueprintUserMessages: [BP_Clock_C_1] 0.125171
[2023.02.14-10.32.01:586][646]LogBlueprintUserMessages: [BP_Clock_C_1] 0.133504
[2023.02.14-10.32.01:595][647]LogBlueprintUserMessages: [BP_Clock_C_1] 0.141837
[2023.02.14-10.32.01:626][648]LogBlueprintUserMessages: [BP_Clock_C_1] 0.172764
[2023.02.14-10.32.01:634][649]LogBlueprintUserMessages: [BP_Clock_C_1] 0.181097
[2023.02.14-10.32.01:642][650]LogBlueprintUserMessages: [BP_Clock_C_1] 0.189431
[2023.02.14-10.32.01:651][651]LogBlueprintUserMessages: [BP_Clock_C_1] 0.197764
[2023.02.14-10.32.01:659][652]LogBlueprintUserMessages: [BP_Clock_C_1] 0.206098
[2023.02.14-10.32.01:667][653]LogBlueprintUserMessages: [BP_Clock_C_1] 0.214431
[2023.02.14-10.32.01:676][654]LogBlueprintUserMessages: [BP_Clock_C_1] 0.222765
[2023.02.14-10.32.01:684][655]LogBlueprintUserMessages: [BP_Clock_C_1] 0.231098
[2023.02.14-10.32.01:692][656]LogBlueprintUserMessages: [BP_Clock_C_1] 0.239432
[2023.02.14-10.32.01:701][657]LogBlueprintUserMessages: [BP_Clock_C_1] 0.247765
[2023.02.14-10.32.01:709][658]LogBlueprintUserMessages: [BP_Clock_C_1] 0.256098
[2023.02.14-10.32.01:717][659]LogBlueprintUserMessages: [BP_Clock_C_1] 0.264432
[2023.02.14-10.32.01:726][660]LogBlueprintUserMessages: [BP_Clock_C_1] 0.272765
[2023.02.14-10.32.01:734][661]LogBlueprintUserMessages: [BP_Clock_C_1] 0.281098
[2023.02.14-10.32.01:742][662]LogBlueprintUserMessages: [BP_Clock_C_1] 0.289432
[2023.02.14-10.32.01:751][663]LogBlueprintUserMessages: [BP_Clock_C_1] 0.297765
[2023.02.14-10.32.01:773][664]LogBlueprintUserMessages: [BP_Clock_C_1] 0.31993
[2023.02.14-10.32.01:781][665]LogBlueprintUserMessages: [BP_Clock_C_1] 0.328263
[2023.02.14-10.32.01:789][666]LogBlueprintUserMessages: [BP_Clock_C_1] 0.336597
[2023.02.14-10.32.01:798][667]LogBlueprintUserMessages: [BP_Clock_C_1] 0.34493
[2023.02.14-10.32.01:806][668]LogBlueprintUserMessages: [BP_Clock_C_1] 0.353264
[2023.02.14-10.32.01:814][669]LogBlueprintUserMessages: [BP_Clock_C_1] 0.361597
[2023.02.14-10.32.01:823][670]LogBlueprintUserMessages: [BP_Clock_C_1] 0.36993
[2023.02.14-10.32.01:831][671]LogBlueprintUserMessages: [BP_Clock_C_1] 0.378264
[2023.02.14-10.32.01:839][672]LogBlueprintUserMessages: [BP_Clock_C_1] 0.386597
[2023.02.14-10.32.01:848][673]LogBlueprintUserMessages: [BP_Clock_C_1] 0.394931
[2023.02.14-10.32.01:856][674]LogBlueprintUserMessages: [BP_Clock_C_1] 0.403264
[2023.02.14-10.32.01:864][675]LogBlueprintUserMessages: [BP_Clock_C_1] 0.411598
[2023.02.14-10.32.01:931][683]LogBlueprintUserMessages: [BP_Clock_C_1] 0.419931
[2023.02.14-10.32.01:971][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.32.01:971][683]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Hello_level
[2023.02.14-10.32.01:971][683]LogWorld: UWorld::CleanupWorld for Hello_level, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.32.01:971][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.32.01:974][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-10.32.01:977][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.32.01:985][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-10.32.01:985][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-10.32.01:986][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-10.32.01:989][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.32.01:990][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.14-10.32.02:034][688]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.14-10.32.02:608][756]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.14-10.32.02:722][756]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.14-10.32.02:825][756]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.14-10.32.03:402][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-10.32.03:402][818]PIE: New page: PIE 세션: Hello_level (2023. 2. 15. 오전 4:32:03)
[2023.02.14-10.32.03:402][818]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Hello_level
[2023.02.14-10.32.03:404][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001610s)
[2023.02.14-10.32.03:404][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Hello_level.Hello_level to /Game/UEDPIE_0_Hello_level.Hello_level (0.001633s)
[2023.02.14-10.32.03:404][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.32.03:404][818]LogAIModule: Creating AISystem for world Hello_level
[2023.02.14-10.32.03:404][818]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.02.14-10.32.03:413][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.14-10.32.03:414][818]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-10.32.03:414][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-10.32.03:414][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-10.32.03:414][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-10.32.03:414][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-10.32.03:414][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-10.32.03:416][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-10.32.03:423][818]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.14-10.32.03:423][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-10.32.03:423][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-10.32.03:423][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-10.32.03:424][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-10.32.03:425][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-10.32.03:426][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-10.32.03:426][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-10.32.03:426][818]LogInit: FAudioDevice initialized.
[2023.02.14-10.32.03:426][818]LogAudio: Display: Audio Device (ID: 3) registered with world 'Hello_level'.
[2023.02.14-10.32.03:427][818]LogLoad: Game class is 'GameModeBase'
[2023.02.14-10.32.03:428][818]LogWorld: Bringing World /Game/UEDPIE_0_Hello_level.Hello_level up for play (max tick rate 0) at 2023.02.14-19.32.03
[2023.02.14-10.32.03:428][818]LogWorld: Bringing up level for play took: 0.000558
[2023.02.14-10.32.03:429][818]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.14-10.32.03:430][818]PIE: 서버가 로그인했습니다.
[2023.02.14-10.32.03:431][818]PIE: 에디터에서 플레이 총 시작 시간 0.028초입니다.
[2023.02.14-10.32.03:431][818]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.14-10.32.03:431][818]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:00
[2023.02.14-10.32.03:460][819]LogBlueprintUserMessages: [BP_Clock_C_1] 0.070351
[2023.02.14-10.32.03:468][820]LogBlueprintUserMessages: [BP_Clock_C_1] 0.078684
[2023.02.14-10.32.03:479][821]LogBlueprintUserMessages: [BP_Clock_C_1] 0.088934
[2023.02.14-10.32.03:488][822]LogBlueprintUserMessages: [BP_Clock_C_1] 0.098485
[2023.02.14-10.32.03:496][823]LogBlueprintUserMessages: [BP_Clock_C_1] 0.106818
[2023.02.14-10.32.03:509][824]LogBlueprintUserMessages: [BP_Clock_C_1] 0.119435
[2023.02.14-10.32.03:526][825]LogBlueprintUserMessages: [BP_Clock_C_1] 0.136367
[2023.02.14-10.32.03:542][826]LogBlueprintUserMessages: [BP_Clock_C_1] 0.152831
[2023.02.14-10.32.03:550][827]LogBlueprintUserMessages: [BP_Clock_C_1] 0.161164
[2023.02.14-10.32.03:559][828]LogBlueprintUserMessages: [BP_Clock_C_1] 0.169497
[2023.02.14-10.32.03:567][829]LogBlueprintUserMessages: [BP_Clock_C_1] 0.177831
[2023.02.14-10.32.03:576][830]LogBlueprintUserMessages: [BP_Clock_C_1] 0.186164
[2023.02.14-10.32.03:584][831]LogBlueprintUserMessages: [BP_Clock_C_1] 0.194498
[2023.02.14-10.32.03:592][832]LogBlueprintUserMessages: [BP_Clock_C_1] 0.202831
[2023.02.14-10.32.03:600][833]LogBlueprintUserMessages: [BP_Clock_C_1] 0.211164
[2023.02.14-10.32.03:609][834]LogBlueprintUserMessages: [BP_Clock_C_1] 0.219498
[2023.02.14-10.32.03:617][835]LogBlueprintUserMessages: [BP_Clock_C_1] 0.227831
[2023.02.14-10.32.03:626][836]LogBlueprintUserMessages: [BP_Clock_C_1] 0.236165
[2023.02.14-10.32.03:634][837]LogBlueprintUserMessages: [BP_Clock_C_1] 0.244498
[2023.02.14-10.32.03:642][838]LogBlueprintUserMessages: [BP_Clock_C_1] 0.252832
[2023.02.14-10.32.03:650][839]LogBlueprintUserMessages: [BP_Clock_C_1] 0.261165
[2023.02.14-10.32.03:659][840]LogBlueprintUserMessages: [BP_Clock_C_1] 0.269498
[2023.02.14-10.32.03:667][841]LogBlueprintUserMessages: [BP_Clock_C_1] 0.277832
[2023.02.14-10.32.03:676][842]LogBlueprintUserMessages: [BP_Clock_C_1] 0.286165
[2023.02.14-10.32.03:690][843]LogBlueprintUserMessages: [BP_Clock_C_1] 0.300416
[2023.02.14-10.32.03:698][844]LogBlueprintUserMessages: [BP_Clock_C_1] 0.30875
[2023.02.14-10.32.03:706][845]LogBlueprintUserMessages: [BP_Clock_C_1] 0.317083
[2023.02.14-10.32.03:715][846]LogBlueprintUserMessages: [BP_Clock_C_1] 0.325416
[2023.02.14-10.32.03:723][847]LogBlueprintUserMessages: [BP_Clock_C_1] 0.33375
[2023.02.14-10.32.03:732][848]LogBlueprintUserMessages: [BP_Clock_C_1] 0.342083
[2023.02.14-10.32.03:740][849]LogBlueprintUserMessages: [BP_Clock_C_1] 0.350417
[2023.02.14-10.32.03:748][850]LogBlueprintUserMessages: [BP_Clock_C_1] 0.35875
[2023.02.14-10.32.03:756][851]LogBlueprintUserMessages: [BP_Clock_C_1] 0.367083
[2023.02.14-10.32.03:765][852]LogBlueprintUserMessages: [BP_Clock_C_1] 0.375417
[2023.02.14-10.32.03:773][853]LogBlueprintUserMessages: [BP_Clock_C_1] 0.38375
[2023.02.14-10.32.03:782][854]LogBlueprintUserMessages: [BP_Clock_C_1] 0.392084
[2023.02.14-10.32.03:790][855]LogBlueprintUserMessages: [BP_Clock_C_1] 0.400417
[2023.02.14-10.32.03:798][856]LogBlueprintUserMessages: [BP_Clock_C_1] 0.40875
[2023.02.14-10.32.03:806][857]LogBlueprintUserMessages: [BP_Clock_C_1] 0.417084
[2023.02.14-10.32.03:815][858]LogBlueprintUserMessages: [BP_Clock_C_1] 0.425417
[2023.02.14-10.32.03:823][859]LogBlueprintUserMessages: [BP_Clock_C_1] 0.433751
[2023.02.14-10.32.03:831][860]LogBlueprintUserMessages: [BP_Clock_C_1] 0.442084
[2023.02.14-10.32.03:840][861]LogBlueprintUserMessages: [BP_Clock_C_1] 0.450417
[2023.02.14-10.32.03:848][862]LogBlueprintUserMessages: [BP_Clock_C_1] 0.458751
[2023.02.14-10.32.03:856][863]LogBlueprintUserMessages: [BP_Clock_C_1] 0.467084
[2023.02.14-10.32.03:865][864]LogBlueprintUserMessages: [BP_Clock_C_1] 0.475418
[2023.02.14-10.32.04:440][933]LogBlueprintUserMessages: [BP_Clock_C_1] 0.483751
[2023.02.14-10.32.04:471][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.32.04:471][933]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Hello_level
[2023.02.14-10.32.04:471][933]LogWorld: UWorld::CleanupWorld for Hello_level, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.32.04:471][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.32.04:475][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-10.32.04:476][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.32.04:487][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.32.04:487][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-10.32.04:488][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-10.32.04:492][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.14-10.32.04:540][937]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.14-10.32.05:098][  3]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-10.32.05:101][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-10.32.05:101][  3]PIE: New page: PIE 세션: Hello_level (2023. 2. 15. 오전 4:32:05)
[2023.02.14-10.32.05:101][  3]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Hello_level
