Log file open, 03/02/23 09:17:38
[2023.03.02-00.17.40:387][  0]LogInit: Computer: DESKTOP-P4FGHTN
[2023.03.02-00.17.40:387][  0]LogInit: User: KNU
[2023.03.02-00.17.40:387][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.02-00.17.40:387][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.02-00.17.40:387][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.02-00.17.40:387][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.02-00.17.40:387][  0]LogMemory: Process Physical Memory: 303.43 MB used, 307.14 MB peak
[2023.03.02-00.17.40:387][  0]LogMemory: Process Virtual Memory: 291.81 MB used, 291.81 MB peak
[2023.03.02-00.17.40:387][  0]LogMemory: Physical Memory: 5849.37 MB used,  10306.88 MB free, 16156.25 MB total
[2023.03.02-00.17.40:387][  0]LogMemory: Virtual Memory: 8027.67 MB used,  14784.58 MB free, 22812.25 MB total
[2023.03.02-00.17.40:387][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.02-00.17.40:391][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.02-00.17.40:437][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.02-00.17.40:438][  0]LogInit: Using OS detected language (ko-KR).
[2023.03.02-00.17.40:438][  0]LogInit: Using OS detected locale (ko-KR).
[2023.03.02-00.17.40:459][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.03.02-00.17.40:587][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.02-00.17.40:626][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.02-00.17.40:626][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.02-00.17.40:626][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.03.02-00.17.40:626][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.02-00.17.40:711][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.02-00.17.40:711][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.02-00.17.42:341][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.02-00.17.42:342][  0]LogWindows: Attached monitors:
[2023.03.02-00.17.42:342][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.02-00.17.42:342][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY5'
[2023.03.02-00.17.42:342][  0]LogWindows: Found 2 attached monitors.
[2023.03.02-00.17.42:342][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.02-00.17.42:343][  0]LogRHI: RHI Adapter Info:
[2023.03.02-00.17.42:343][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.02-00.17.42:343][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.02-00.17.42:343][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.02-00.17.42:344][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.03.02-00.17.42:345][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.02-00.17.42:348][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.02-00.17.42:348][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.02-00.17.42:406][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.02-00.17.42:407][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.02-00.17.42:407][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.02-00.17.42:408][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.02-00.17.42:408][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.02-00.17.42:408][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.02-00.17.42:408][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.02-00.17.42:440][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.02-00.17.42:440][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.02-00.17.42:440][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.02-00.17.42:512][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.02-00.17.42:512][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.02-00.17.42:513][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.02-00.17.42:513][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.02-00.17.42:513][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.02-00.17.42:607][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_0.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_0.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -platform=all'
[2023.03.02-00.17.42:607][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_0.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_0.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -platform=all" ]
[2023.03.02-00.17.42:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.02-00.17.42:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.02-00.17.42:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.02-00.17.42:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.02-00.17.42:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.02-00.17.42:722][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.02-00.17.42:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.02-00.17.42:738][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.02-00.17.42:749][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.02-00.17.42:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.02-00.17.42:771][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.02-00.17.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.02-00.17.42:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.02-00.17.42:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.02-00.17.42:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.02-00.17.42:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.02-00.17.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.02-00.17.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.02-00.17.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.02-00.17.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.02-00.17.42:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.02-00.17.42:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.02-00.17.42:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.02-00.17.42:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.02-00.17.42:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.02-00.17.42:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.02-00.17.42:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.02-00.17.42:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.02-00.17.42:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.02-00.17.42:896][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.02-00.17.42:897][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.02-00.17.42:909][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.02-00.17.42:909][  0]LogTargetPlatformManager:   ADPCM
[2023.03.02-00.17.42:909][  0]LogTargetPlatformManager:   PCM
[2023.03.02-00.17.42:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.02-00.17.42:921][  0]LogTargetPlatformManager:   BINKA
[2023.03.02-00.17.42:937][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.02-00.17.42:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.02-00.17.42:937][  0]LogTargetPlatformManager:   OGG
[2023.03.02-00.17.42:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.02-00.17.42:950][  0]LogTargetPlatformManager:   OPUS
[2023.03.02-00.17.43:104][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.02-00.17.43:133][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.02-00.17.43:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.02-00.17.43:164][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.02-00.17.43:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/KDT2 (class)/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.02-00.17.43:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.02-00.17.43:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/KDT2 (class)/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-00.17.43:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.02-00.17.43:192][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.02-00.17.43:192][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-00.17.43:192][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.02-00.17.43:200][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.02-00.17.43:200][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=236.29MBs, RandomWriteSpeed=366.84MBs. Assigned SpeedClass 'Local'
[2023.03.02-00.17.43:201][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.02-00.17.43:201][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.02-00.17.43:201][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.02-00.17.43:202][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.02-00.17.43:202][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.02-00.17.43:208][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/KDT2 (class)/FirstGame/Intermediate/Shaders/WorkingDirectory/12452/).
[2023.03.02-00.17.43:208][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/02DD6DAF4E45E03B3A57998DCC3CF805/'.
[2023.03.02-00.17.43:209][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.02-00.17.43:209][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.02-00.17.45:788][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.02-00.17.46:541][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.02-00.17.46:541][  0]LogShaderCompilers: Display: Shader autogen file written: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.02-00.17.46:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.02-00.17.47:187][  0]LogSlate: Using FreeType 2.10.0
[2023.03.02-00.17.47:196][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.02-00.17.47:267][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.03.02-00.17.47:277][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.02-00.17.47:629][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.02-00.17.47:629][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.02-00.17.47:629][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.02-00.17.47:716][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.02-00.17.48:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13B000][000009B27235D800 52] GlobalDefaults, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13C400][000009B275460000 52] Windows, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13C600][000009B2722B2800 52] WindowsEditor, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13BA00][000009B2707DA000 52] WindowsServer, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13A800][000009B269C92800 52] WindowsClient, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13CE00][000009B27BCE0000 52] IOS, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13B600][000009B27BCE5000 52] iPadAir2, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13D000][000009B27BCEA000 52] IPadPro, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13D200][000009B27BCE7800 52] iPadAir3, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13CC00][000009B27BCEC800 52] iPadAir4, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13B800][000009B2707D0000 52] iPadAir5, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13BC00][000009B27BD40000 52] iPadMini4, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13BE00][000009B27BD45000 52] iPadMini5, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13AA00][000009B27BD47800 52] iPadMini6, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13CA00][000009B27BCE2800 52] iPhone6S, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13EE00][000009B27BD4C800 52] iPhone7, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13EC00][000009B27BD4A000 52] iPodTouch7, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13A200][000009B27BD00000 52] iPhone6SPlus, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13C800][000009B27BD05000 52] iPhone7Plus, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13D600][000009B27BD07800 52] iPhoneSE, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13A400][000009B27BD0A000 52] iPhone8, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13AE00][000009B27BD0C800 52] iPhone8Plus, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13D400][000009B27BD42800 52] iPhoneX, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13E200][000009B27BD60000 52] iPhoneXS, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13A600][000009B27BD65000 52] iPhoneXSMax, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13DA00][000009B27BD67800 52] iPhoneXR, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13C000][000009B27BD6A000 52] iPhone11, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13EA00][000009B27BD6C800 52] iPhone11Pro, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13B400][000009B27BD02800 52] iPhone11ProMax, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13E400][000009B27BD70000 52] iPhoneSE2, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13E600][000009B27BD75000 52] iPhone12Mini, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13F000][000009B27BD77800 52] iPhone12, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13DE00][000009B27BD7A000 52] iPhone12Pro, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13E000][000009B27BD7C800 52] iPhone12ProMax, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13A000][000009B27BD62800 52] iPhone13Mini, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13F800][000009B27BD80000 52] iPhone13, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13C200][000009B27BD85000 52] iPhone13Pro, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13FA00][000009B27BD87800 52] iPhone13ProMax, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27B13FE00][000009B27BD8A000 52] iPhoneSE3, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27A4DF400][000009B27BD8C800 52] iPhone14, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B2745BA200][000009B27BD72800 52] iPhone14Plus, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0000][000009B27BDA0000 52] iPhone14Pro, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1200][000009B27BDA5000 52] iPhone14ProMax, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1000][000009B27BDA7800 52] iPadPro105, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1A00][000009B27BDAA000 52] iPadPro129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0800][000009B27BDAC800 52] iPadPro97, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1400][000009B27BD82800 52] iPadPro2_129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0A00][000009B27BDC0000 52] iPad5, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0E00][000009B27BDC5000 52] iPad6, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2000][000009B27BDC7800 52] iPad7, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0200][000009B27BDCA000 52] iPad8, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0400][000009B27BDCC800 52] iPad9, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1E00][000009B27BDA2800 52] iPad10, 
