Log file open, 02/22/23 12:08:47
[2023.02.22-03.09.45:721][294]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.575005
[2023.02.22-03.09.45:730][295]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.908766 Y=-149.384790 R=-0.000000
[2023.02.22-03.09.45:730][295]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.583339
[2023.02.22-03.09.45:738][296]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.901147 Y=-150.002096 R=-0.000000
[2023.02.22-03.09.45:738][296]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.591672
[2023.02.22-03.09.45:747][297]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.890022 Y=-150.682064 R=-0.000000
[2023.02.22-03.09.45:748][297]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.601075
[2023.02.22-03.09.45:756][298]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.878590 Y=-151.295494 R=-0.000000
[2023.02.22-03.09.45:756][298]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.609409
[2023.02.22-03.09.45:764][299]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.865467 Y=-151.912572 R=-0.000000
[2023.02.22-03.09.45:764][299]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.617838
[2023.02.22-03.09.45:772][300]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.851147 Y=-152.521720 R=-0.000000
[2023.02.22-03.09.45:772][300]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.626172
[2023.02.22-03.09.45:781][301]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.835617 Y=-153.128683 R=-0.000000
[2023.02.22-03.09.45:781][301]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.634505
[2023.02.22-03.09.45:789][302]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.818996 Y=-153.733456 R=-0.000000
[2023.02.22-03.09.45:789][302]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.642839
[2023.02.22-03.09.45:797][303]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.801421 Y=-154.336176 R=-0.000000
[2023.02.22-03.09.45:798][303]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.651172
[2023.02.22-03.09.45:806][304]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.782988 Y=-154.936918 R=-0.000000
[2023.02.22-03.09.45:806][304]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.659505
[2023.02.22-03.09.45:814][305]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.763748 Y=-155.535613 R=-0.000000
[2023.02.22-03.09.45:814][305]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.667839
[2023.02.22-03.09.45:822][306]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.743747 Y=-156.132203 R=-0.000000
[2023.02.22-03.09.45:823][306]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.676172
[2023.02.22-03.09.45:831][307]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.723014 Y=-156.726585 R=-0.000000
[2023.02.22-03.09.45:831][307]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.684506
[2023.02.22-03.09.45:839][308]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.701579 Y=-157.318645 R=-0.000000
[2023.02.22-03.09.45:839][308]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.692839
[2023.02.22-03.09.45:847][309]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.679470 Y=-157.908289 R=-0.000000
[2023.02.22-03.09.45:848][309]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.701172
[2023.02.22-03.09.45:856][310]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.656713 Y=-158.495420 R=-0.000000
[2023.02.22-03.09.45:856][310]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.709506
[2023.02.22-03.09.45:864][311]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.633336 Y=-159.079948 R=-0.000000
[2023.02.22-03.09.45:864][311]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.717839
[2023.02.22-03.09.45:872][312]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.609363 Y=-159.661782 R=-0.000000
[2023.02.22-03.09.45:873][312]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.726173
[2023.02.22-03.09.45:881][313]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.584820 Y=-160.240837 R=-0.000000
[2023.02.22-03.09.45:881][313]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.734506
[2023.02.22-03.09.45:889][314]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.559729 Y=-160.817036 R=-0.000000
[2023.02.22-03.09.45:889][314]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.74284
[2023.02.22-03.09.45:898][315]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.534115 Y=-161.390287 R=-0.000000
[2023.02.22-03.09.45:898][315]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.751173
[2023.02.22-03.09.45:906][316]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.507999 Y=-161.960519 R=-0.000000
[2023.02.22-03.09.45:906][316]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.759506
[2023.02.22-03.09.45:914][317]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.481405 Y=-162.527657 R=-0.000000
[2023.02.22-03.09.45:915][317]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.76784
[2023.02.22-03.09.45:923][318]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.454353 Y=-163.091629 R=-0.000000
[2023.02.22-03.09.45:923][318]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.776173
[2023.02.22-03.09.45:930][319]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.426865 Y=-163.652366 R=-0.000000
[2023.02.22-03.09.45:930][319]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.784506
[2023.02.22-03.09.45:938][320]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.398961 Y=-164.209800 R=-0.000000
[2023.02.22-03.09.45:938][320]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.79284
[2023.02.22-03.09.45:947][321]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.370662 Y=-164.763868 R=-0.000000
[2023.02.22-03.09.45:947][321]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.801173
[2023.02.22-03.09.45:955][322]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.341987 Y=-165.314506 R=-0.000000
[2023.02.22-03.09.45:955][322]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.809507
[2023.02.22-03.09.45:964][323]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.312965 Y=-165.861736 R=-0.000000
[2023.02.22-03.09.45:964][323]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.81784
[2023.02.22-03.09.45:972][324]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.283647 Y=-166.405736 R=-0.000000
[2023.02.22-03.09.45:972][324]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.826174
[2023.02.22-03.09.45:980][325]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.254076 Y=-166.946679 R=-0.000000
[2023.02.22-03.09.45:980][325]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.834507
[2023.02.22-03.09.45:989][326]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.224303 Y=-167.484807 R=-0.000000
[2023.02.22-03.09.45:989][326]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84284
[2023.02.22-03.09.45:997][327]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.194382 Y=-168.020435 R=-0.000000
[2023.02.22-03.09.45:997][327]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.851174
[2023.02.22-03.09.46:005][328]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.164363 Y=-168.553860 R=-0.000000
[2023.02.22-03.09.46:006][328]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.859507
[2023.02.22-03.09.46:014][329]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.134299 Y=-169.085435 R=-0.000000
[2023.02.22-03.09.46:014][329]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.867841
[2023.02.22-03.09.46:022][330]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.104229 Y=-169.615404 R=-0.000000
[2023.02.22-03.09.46:022][330]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.876174
[2023.02.22-03.09.46:030][331]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.074184 Y=-170.144004 R=-0.000000
[2023.02.22-03.09.46:031][331]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.884508
[2023.02.22-03.09.46:039][332]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.044186 Y=-170.671362 R=-0.000000
[2023.02.22-03.09.46:039][332]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.892841
[2023.02.22-03.09.46:047][333]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-5.014243 Y=-171.197517 R=-0.000000
[2023.02.22-03.09.46:047][333]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901174
[2023.02.22-03.09.46:056][334]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.984361 Y=-171.722504 R=-0.000000
[2023.02.22-03.09.46:056][334]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.909508
[2023.02.22-03.09.46:064][335]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.954549 Y=-172.246358 R=-0.000000
[2023.02.22-03.09.46:064][335]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.917841
[2023.02.22-03.09.46:072][336]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.924804 Y=-172.769018 R=-0.000000
[2023.02.22-03.09.46:072][336]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.926175
[2023.02.22-03.09.46:081][337]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.895123 Y=-173.290438 R=-0.000000
[2023.02.22-03.09.46:081][337]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.934508
[2023.02.22-03.09.46:089][338]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.865505 Y=-173.810574 R=-0.000000
[2023.02.22-03.09.46:089][338]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.942841
[2023.02.22-03.09.46:098][339]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.22-03.09.46:098][339]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.835949 Y=-174.329386 R=-0.000000
[2023.02.22-03.09.46:098][339]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.951175
[2023.02.22-03.09.46:106][340]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.808719 Y=-174.863136 R=-0.000000
[2023.02.22-03.09.46:106][340]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.959508
[2023.02.22-03.09.46:114][341]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.783633 Y=-175.410936 R=-0.000000
[2023.02.22-03.09.46:114][341]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.967842
[2023.02.22-03.09.46:122][342]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.760517 Y=-175.972118 R=-0.000000
[2023.02.22-03.09.46:123][342]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.976175
[2023.02.22-03.09.46:131][343]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.739216 Y=-176.546177 R=-0.000000
[2023.02.22-03.09.46:131][343]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.984508
[2023.02.22-03.09.46:139][344]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.719663 Y=-177.130519 R=-0.000000
[2023.02.22-03.09.46:139][344]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.992842
[2023.02.22-03.09.46:148][345]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.701766 Y=-177.723015 R=-0.000000
[2023.02.22-03.09.46:148][345]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.001175
[2023.02.22-03.09.46:156][346]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.685412 Y=-178.322566 R=-0.000000
[2023.02.22-03.09.46:156][346]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-03.09.46:156][346]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:02
[2023.02.22-03.09.46:164][347]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.670498 Y=-178.928256 R=-0.000000
[2023.02.22-03.09.46:164][347]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-03.09.46:173][348]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.656921 Y=-179.539325 R=-0.000000
[2023.02.22-03.09.46:173][348]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.22-03.09.46:181][349]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.644598 Y=179.844828 R=0.000000
[2023.02.22-03.09.46:181][349]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.22-03.09.46:189][350]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.633440 Y=179.224717 R=0.000000
[2023.02.22-03.09.46:189][350]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.02.22-03.09.46:198][351]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.623374 Y=178.600738 R=0.000000
[2023.02.22-03.09.46:198][351]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.02.22-03.09.46:206][352]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.614313 Y=177.973240 R=0.000000
[2023.02.22-03.09.46:206][352]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.02.22-03.09.46:214][353]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.606196 Y=177.342466 R=0.000000
[2023.02.22-03.09.46:215][353]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066667
[2023.02.22-03.09.46:223][354]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.598937 Y=176.708632 R=0.000000
[2023.02.22-03.09.46:223][354]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075001
[2023.02.22-03.09.46:230][355]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.592477 Y=176.071876 R=0.000000
[2023.02.22-03.09.46:230][355]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083334
[2023.02.22-03.09.46:239][356]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.586741 Y=175.432302 R=0.000000
[2023.02.22-03.09.46:239][356]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.091667
[2023.02.22-03.09.46:247][357]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.581650 Y=174.789972 R=0.000000
[2023.02.22-03.09.46:247][357]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100001
[2023.02.22-03.09.46:255][358]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.577139 Y=174.144898 R=0.000000
[2023.02.22-03.09.46:255][358]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108334
[2023.02.22-03.09.46:264][359]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.573141 Y=173.497078 R=0.000000
[2023.02.22-03.09.46:264][359]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116668
[2023.02.22-03.09.46:272][360]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.569593 Y=172.846484 R=0.000000
[2023.02.22-03.09.46:272][360]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125001
[2023.02.22-03.09.46:280][361]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.566436 Y=172.193052 R=0.000000
[2023.02.22-03.09.46:280][361]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133335
[2023.02.22-03.09.46:289][362]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.563616 Y=171.536730 R=0.000000
[2023.02.22-03.09.46:289][362]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141668
[2023.02.22-03.09.46:297][363]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.561106 Y=170.877446 R=0.000000
[2023.02.22-03.09.46:297][363]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150002
[2023.02.22-03.09.46:305][364]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.558891 Y=170.215161 R=0.000000
[2023.02.22-03.09.46:306][364]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158335
[2023.02.22-03.09.46:314][365]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.556937 Y=169.549791 R=0.000000
[2023.02.22-03.09.46:314][365]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166668
[2023.02.22-03.09.46:322][366]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.555222 Y=168.881270 R=0.000000
[2023.02.22-03.09.46:322][366]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175002
[2023.02.22-03.09.46:331][367]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.553726 Y=168.209528 R=0.000000
[2023.02.22-03.09.46:331][367]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183335
[2023.02.22-03.09.46:339][368]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.552430 Y=167.534495 R=0.000000
[2023.02.22-03.09.46:339][368]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191669
[2023.02.22-03.09.46:347][369]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.551328 Y=166.856114 R=0.000000
[2023.02.22-03.09.46:347][369]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200002
[2023.02.22-03.09.46:356][370]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.550405 Y=166.174306 R=0.000000
[2023.02.22-03.09.46:356][370]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.208336
[2023.02.22-03.09.46:364][371]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.549654 Y=165.489025 R=0.000000
[2023.02.22-03.09.46:364][371]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216669
[2023.02.22-03.09.46:372][372]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.549061 Y=164.800191 R=0.000000
[2023.02.22-03.09.46:372][372]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225002
[2023.02.22-03.09.46:381][373]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548612 Y=164.107731 R=0.000000
[2023.02.22-03.09.46:381][373]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233336
[2023.02.22-03.09.46:389][374]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548291 Y=163.411572 R=0.000000
[2023.02.22-03.09.46:389][374]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.241669
[2023.02.22-03.09.46:397][375]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548086 Y=162.711640 R=0.000000
[2023.02.22-03.09.46:397][375]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.250002
[2023.02.22-03.09.46:406][376]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.547984 Y=162.007865 R=0.000000
[2023.02.22-03.09.46:406][376]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258336
[2023.02.22-03.09.46:414][377]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.547962 Y=161.300158 R=0.000000
[2023.02.22-03.09.46:414][377]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266669
[2023.02.22-03.09.46:422][378]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.547998 Y=160.588433 R=0.000000
[2023.02.22-03.09.46:423][378]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275003
[2023.02.22-03.09.46:431][379]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548058 Y=159.872592 R=0.000000
[2023.02.22-03.09.46:431][379]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283336
[2023.02.22-03.09.46:439][380]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548122 Y=159.152560 R=0.000000
[2023.02.22-03.09.46:439][380]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291669
[2023.02.22-03.09.46:448][381]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548137 Y=158.428212 R=0.000000
[2023.02.22-03.09.46:448][381]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300003
[2023.02.22-03.09.46:456][382]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.548074 Y=157.699472 R=0.000000
[2023.02.22-03.09.46:456][382]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308336
[2023.02.22-03.09.46:464][383]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=-4.547908 Y=156.966275 R=0.000000
[2023.02.22-03.09.46:465][383]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.31667
