Log file open, 03/07/23 23:03:57
[2023.03.07-14.04.36:238][151]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.811873
[2023.03.07-14.04.36:246][152]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.820963
[2023.03.07-14.04.36:257][153]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.832624
[2023.03.07-14.04.36:266][154]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.840958
[2023.03.07-14.04.36:278][155]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.85229
[2023.03.07-14.04.36:288][156]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.862657
[2023.03.07-14.04.36:297][157]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.87197
[2023.03.07-14.04.36:308][158]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.882367
[2023.03.07-14.04.36:317][159]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.891438
[2023.03.07-14.04.36:327][160]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901757
[2023.03.07-14.04.36:339][161]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.913587
[2023.03.07-14.04.36:347][162]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.921921
[2023.03.07-14.04.36:359][163]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.933304
[2023.03.07-14.04.36:367][164]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.941955
[2023.03.07-14.04.36:378][165]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.95223
[2023.03.07-14.04.36:390][166]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.963596
[2023.03.07-14.04.36:397][167]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.972032
[2023.03.07-14.04.36:409][168]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.9828
[2023.03.07-14.04.36:417][169]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.991802
[2023.03.07-14.04.36:428][170]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.002052
[2023.03.07-14.04.36:439][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.010816
[2023.03.07-14.04.36:439][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:09
[2023.03.07-14.04.36:448][172]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.020041
[2023.03.07-14.04.36:459][173]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.030886
[2023.03.07-14.04.36:466][174]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.07-14.04.36:466][174]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.039282
[2023.03.07-14.04.36:477][175]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.049772
[2023.03.07-14.04.36:488][176]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.06103
[2023.03.07-14.04.36:497][177]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.069598
[2023.03.07-14.04.36:509][178]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.081749
[2023.03.07-14.04.36:518][179]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.090216
[2023.03.07-14.04.36:527][180]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100036
[2023.03.07-14.04.36:539][181]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.111625
[2023.03.07-14.04.36:548][182]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.120157
[2023.03.07-14.04.36:558][183]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.130891
[2023.03.07-14.04.36:567][184]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.139225
[2023.03.07-14.04.36:577][185]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.149599
[2023.03.07-14.04.36:588][186]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.160232
[2023.03.07-14.04.36:596][187]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.168713
[2023.03.07-14.04.36:608][188]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.180409
[2023.03.07-14.04.36:616][189]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.188812
[2023.03.07-14.04.36:626][190]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.199266
[2023.03.07-14.04.36:637][191]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.209952
[2023.03.07-14.04.36:645][192]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.218285
[2023.03.07-14.04.36:656][193]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.229233
[2023.03.07-14.04.36:664][194]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.237566
[2023.03.07-14.04.36:676][195]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.24904
[2023.03.07-14.04.36:686][196]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.259423
[2023.03.07-14.04.36:695][197]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.267756
[2023.03.07-14.04.36:706][198]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.279301
[2023.03.07-14.04.36:715][199]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.287634
[2023.03.07-14.04.36:725][200]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.297573
[2023.03.07-14.04.36:733][201]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.306217
[2023.03.07-14.04.36:743][202]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.315922
[2023.03.07-14.04.36:754][203]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.327116
[2023.03.07-14.04.36:763][204]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.335449
[2023.03.07-14.04.36:773][205]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.346016
[2023.03.07-14.04.36:781][206]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.35435
[2023.03.07-14.04.36:792][207]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.364579
[2023.03.07-14.04.36:800][208]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.37304
[2023.03.07-14.04.36:811][209]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383454
[2023.03.07-14.04.36:821][210]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.394011
[2023.03.07-14.04.36:830][211]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.402344
[2023.03.07-14.04.36:840][212]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.412959
[2023.03.07-14.04.36:849][213]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.421293
[2023.03.07-14.04.36:859][214]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.431591
[2023.03.07-14.04.36:867][215]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.439958
[2023.03.07-14.04.36:877][216]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.449912
[2023.03.07-14.04.36:889][217]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.461546
[2023.03.07-14.04.36:897][218]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.46988
[2023.03.07-14.04.36:908][219]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.4806
[2023.03.07-14.04.36:915][220]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.488934
[2023.03.07-14.04.36:925][221]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.498576
[2023.03.07-14.04.36:935][222]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.507503
[2023.03.07-14.04.36:944][223]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.517018
[2023.03.07-14.04.36:956][224]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.528714
[2023.03.07-14.04.36:964][225]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.537048
[2023.03.07-14.04.36:975][226]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.548272
[2023.03.07-14.04.36:984][227]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.556788
[2023.03.07-14.04.36:994][228]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.566731
[2023.03.07-14.04.37:006][229]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.57844
[2023.03.07-14.04.37:014][230]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.586773
[2023.03.07-14.04.37:026][231]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.598369
[2023.03.07-14.04.37:035][232]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.607443
[2023.03.07-14.04.37:044][233]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616943
[2023.03.07-14.04.37:055][234]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.627967
[2023.03.07-14.04.37:063][235]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.636475
[2023.03.07-14.04.37:075][236]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.647127
[2023.03.07-14.04.37:083][237]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.65546
[2023.03.07-14.04.37:093][238]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.665845
[2023.03.07-14.04.37:102][239]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.674178
[2023.03.07-14.04.37:110][240]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.682835
[2023.03.07-14.04.37:120][241]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.692525
[2023.03.07-14.04.37:128][242]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700859
[2023.03.07-14.04.37:139][243]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.711085
[2023.03.07-14.04.37:147][244]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.719418
[2023.03.07-14.04.37:157][245]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.72926
[2023.03.07-14.04.37:165][246]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.737593
[2023.03.07-14.04.37:174][247]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.746679
[2023.03.07-14.04.37:182][248]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.755013
[2023.03.07-14.04.37:191][249]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.763771
[2023.03.07-14.04.37:200][250]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.772104
[2023.03.07-14.04.37:209][251]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.78143
[2023.03.07-14.04.37:217][252]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.789763
[2023.03.07-14.04.37:225][253]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.798097
[2023.03.07-14.04.37:233][254]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.80643
[2023.03.07-14.04.37:243][255]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.815972
[2023.03.07-14.04.37:253][256]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825425
[2023.03.07-14.04.37:261][257]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.833759
[2023.03.07-14.04.37:270][258]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84303
[2023.03.07-14.04.37:278][259]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.851363
[2023.03.07-14.04.37:288][260]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.860716
[2023.03.07-14.04.37:296][261]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.86905
[2023.03.07-14.04.37:306][262]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.878701
[2023.03.07-14.04.37:313][263]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.887035
[2023.03.07-14.04.37:323][264]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.896038
[2023.03.07-14.04.37:331][265]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.904372
[2023.03.07-14.04.37:340][266]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.913893
[2023.03.07-14.04.37:349][267]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.922226
[2023.03.07-14.04.37:357][268]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.930798
[2023.03.07-14.04.37:366][269]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.939131
[2023.03.07-14.04.37:375][270]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.948187
[2023.03.07-14.04.37:384][271]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.956538
[2023.03.07-14.04.37:419][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.37:419][271]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.04.37:420][271]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.04.37:421][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.04.37:421][271]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-14.04.37:423][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-14.04.37:425][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.04.37:436][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-14.04.37:436][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-14.04.37:438][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-14.04.37:440][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.37:443][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.07-14.04.37:488][273]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.07-14.04.38:061][330]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-14.04.38:066][330]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.04.38:067][330]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.04.38:068][330]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-14.04.38:068][330]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 19 us)
[2023.03.07-14.04.38:068][330]LogWorldPartition: Display: GenerateStreaming took 602 us (total: 1 ms)
[2023.03.07-14.04.38:068][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.04.38:068][330]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오전 8:04:38)
[2023.03.07-14.04.38:109][330]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.04.38:119][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009789s)
[2023.03.07-14.04.38:119][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009833s)
[2023.03.07-14.04.38:119][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.04.38:119][330]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.04.38:119][330]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.04.38:119][330]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.04.38:119][330]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.04.38:121][330]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.04.38:121][330]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 952 ms)
[2023.03.07-14.04.38:121][330]LogPlayLevel: PIE: World Init took: (0.002709s)
[2023.03.07-14.04.38:129][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.07-14.04.38:130][330]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.04.38:130][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.04.38:130][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.04.38:130][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.04.38:130][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.04.38:130][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.04.38:132][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.04.38:139][330]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-14.04.38:140][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.04.38:140][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.04.38:140][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.04.38:141][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-14.04.38:141][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-14.04.38:142][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-14.04.38:142][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-14.04.38:142][330]LogInit: FAudioDevice initialized.
[2023.03.07-14.04.38:142][330]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.07-14.04.38:144][330]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.04.38:150][330]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-23.04.38
[2023.03.07-14.04.38:151][330]LogWorld: Bringing up level for play took: 0.006552
[2023.03.07-14.04.38:152][330]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.07-14.04.38:153][330]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3180.000 Y=1040.000 Z=450.000
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.07-14.04.38:153][330]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.07-14.04.38:154][330]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-14.04.38:154][330]PIE: 서버가 로그인했습니다.
[2023.03.07-14.04.38:155][330]PIE: 에디터에서 플레이 총 시작 시간 0.089초입니다.
[2023.03.07-14.04.38:155][330]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.07-14.04.38:155][330]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.03.07-14.04.38:180][331]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125997
[2023.03.07-14.04.38:188][332]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.13433
[2023.03.07-14.04.38:202][333]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.147807
[2023.03.07-14.04.38:210][334]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.15614
[2023.03.07-14.04.38:218][335]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.164473
[2023.03.07-14.04.38:227][336]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.173479
[2023.03.07-14.04.38:237][337]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.182911
[2023.03.07-14.04.38:245][338]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191244
[2023.03.07-14.04.38:257][339]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.203218
[2023.03.07-14.04.38:265][340]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.211552
[2023.03.07-14.04.38:276][341]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.222318
[2023.03.07-14.04.38:286][342]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.231184
[2023.03.07-14.04.38:295][343]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.240831
[2023.03.07-14.04.38:307][344]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.252251
[2023.03.07-14.04.38:314][345]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.260584
[2023.03.07-14.04.38:326][346]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.271801
[2023.03.07-14.04.38:335][347]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.280405
[2023.03.07-14.04.38:344][348]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.290073
[2023.03.07-14.04.38:356][349]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.30215
[2023.03.07-14.04.38:364][350]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.310483
