Log file open, 03/08/23 15:10:32
[2023.03.08-06.11.46:502][647]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.520296
[2023.03.08-06.11.46:510][648]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.52863
[2023.03.08-06.11.46:519][649]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536963
[2023.03.08-06.11.46:527][650]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.545296
[2023.03.08-06.11.46:536][651]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.55363
[2023.03.08-06.11.46:544][652]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.561963
[2023.03.08-06.11.46:552][653]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.570296
[2023.03.08-06.11.46:562][654]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.46:563][654]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.581025
[2023.03.08-06.11.46:571][655]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589359
[2023.03.08-06.11.46:580][656]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.597692
[2023.03.08-06.11.46:588][657]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.606025
[2023.03.08-06.11.46:596][658]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.614359
[2023.03.08-06.11.46:605][659]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.622692
[2023.03.08-06.11.46:613][660]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.631026
[2023.03.08-06.11.46:622][661]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.639359
[2023.03.08-06.11.46:630][662]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.647692
[2023.03.08-06.11.46:646][663]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.663596
[2023.03.08-06.11.46:654][664]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.671929
[2023.03.08-06.11.46:662][665]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.680263
[2023.03.08-06.11.46:671][666]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.688596
[2023.03.08-06.11.46:679][667]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.696929
[2023.03.08-06.11.46:688][668]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.705263
[2023.03.08-06.11.46:696][669]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.713596
[2023.03.08-06.11.46:704][670]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.72193
[2023.03.08-06.11.46:713][671]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.730263
[2023.03.08-06.11.46:721][672]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.46:721][672]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.738596
[2023.03.08-06.11.46:729][673]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.74693
[2023.03.08-06.11.46:738][674]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.755263
[2023.03.08-06.11.46:746][675]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.763597
[2023.03.08-06.11.46:754][676]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.77193
[2023.03.08-06.11.46:762][677]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.780263
[2023.03.08-06.11.46:771][678]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.788597
[2023.03.08-06.11.46:780][679]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.79693
[2023.03.08-06.11.46:788][680]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.805264
[2023.03.08-06.11.46:796][681]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.813597
[2023.03.08-06.11.46:803][682]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.821931
[2023.03.08-06.11.46:812][683]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.830264
[2023.03.08-06.11.46:820][684]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.838597
[2023.03.08-06.11.46:829][685]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.846931
[2023.03.08-06.11.46:837][686]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.855264
[2023.03.08-06.11.46:845][687]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.863598
[2023.03.08-06.11.46:854][688]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.871931
[2023.03.08-06.11.46:862][689]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.880264
[2023.03.08-06.11.46:871][690]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.888598
[2023.03.08-06.11.46:879][691]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.46:879][691]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.896931
[2023.03.08-06.11.46:887][692]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.905265
[2023.03.08-06.11.46:899][693]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.917302
[2023.03.08-06.11.46:908][694]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.925636
[2023.03.08-06.11.46:916][695]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.933969
[2023.03.08-06.11.46:924][696]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.942303
[2023.03.08-06.11.46:933][697]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.950636
[2023.03.08-06.11.46:941][698]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.958969
[2023.03.08-06.11.46:950][699]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.967303
[2023.03.08-06.11.46:958][700]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975636
[2023.03.08-06.11.46:966][701]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.98397
[2023.03.08-06.11.46:975][702]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.992303
[2023.03.08-06.11.46:983][703]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.000637
[2023.03.08-06.11.46:991][704]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.08-06.11.46:991][704]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:02
[2023.03.08-06.11.47:000][705]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.03.08-06.11.47:008][706]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.03.08-06.11.47:016][707]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.03.08-06.11.47:025][708]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.03.08-06.11.47:033][709]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.47:033][709]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.03.08-06.11.47:042][710]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.03.08-06.11.47:050][711]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066667
[2023.03.08-06.11.47:058][712]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075001
[2023.03.08-06.11.47:066][713]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083334
[2023.03.08-06.11.47:075][714]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.091667
[2023.03.08-06.11.47:083][715]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100001
[2023.03.08-06.11.47:091][716]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108334
[2023.03.08-06.11.47:099][717]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116668
[2023.03.08-06.11.47:108][718]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125001
[2023.03.08-06.11.47:116][719]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133335
[2023.03.08-06.11.47:124][720]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141668
[2023.03.08-06.11.47:132][721]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150001
[2023.03.08-06.11.47:141][722]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158335
[2023.03.08-06.11.47:149][723]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166668
[2023.03.08-06.11.47:158][724]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175002
[2023.03.08-06.11.47:166][725]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183335
[2023.03.08-06.11.47:174][726]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191668
[2023.03.08-06.11.47:183][727]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.47:183][727]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200002
[2023.03.08-06.11.47:191][728]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.208335
[2023.03.08-06.11.47:200][729]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216669
[2023.03.08-06.11.47:208][730]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225002
[2023.03.08-06.11.47:216][731]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233335
[2023.03.08-06.11.47:224][732]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.241669
[2023.03.08-06.11.47:233][733]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.250002
[2023.03.08-06.11.47:241][734]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258336
[2023.03.08-06.11.47:250][735]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266669
[2023.03.08-06.11.47:258][736]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275002
[2023.03.08-06.11.47:266][737]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283336
[2023.03.08-06.11.47:274][738]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291669
[2023.03.08-06.11.47:283][739]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300003
[2023.03.08-06.11.47:291][740]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308336
[2023.03.08-06.11.47:299][741]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.316669
[2023.03.08-06.11.47:308][742]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.325003
[2023.03.08-06.11.47:316][743]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.333336
[2023.03.08-06.11.47:324][744]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.34167
[2023.03.08-06.11.47:332][745]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] Hello
[2023.03.08-06.11.47:333][745]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.350003
[2023.03.08-06.11.47:341][746]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.358337
[2023.03.08-06.11.47:349][747]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.36667
[2023.03.08-06.11.47:358][748]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.375003
[2023.03.08-06.11.47:366][749]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383337
[2023.03.08-06.11.47:375][750]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.39167
[2023.03.08-06.11.47:383][751]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.400004
[2023.03.08-06.11.47:392][752]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.408337
[2023.03.08-06.11.47:400][753]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.41667
[2023.03.08-06.11.47:407][754]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.425004
[2023.03.08-06.11.47:416][755]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.433337
[2023.03.08-06.11.47:424][756]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.441671
[2023.03.08-06.11.47:433][757]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.450004
[2023.03.08-06.11.47:441][758]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.458337
[2023.03.08-06.11.47:450][759]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.466671
[2023.03.08-06.11.47:457][760]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.475004
[2023.03.08-06.11.47:466][761]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.483338
[2023.03.08-06.11.47:474][762]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.491671
[2023.03.08-06.11.47:482][763]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.500005
[2023.03.08-06.11.47:491][764]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.508338
[2023.03.08-06.11.47:502][765]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.519868
[2023.03.08-06.11.47:510][766]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.528202
[2023.03.08-06.11.47:519][767]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536535
[2023.03.08-06.11.47:527][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.544868
[2023.03.08-06.11.47:536][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.553202
[2023.03.08-06.11.47:544][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.561535
[2023.03.08-06.11.47:552][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.569869
[2023.03.08-06.11.47:561][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.578202
[2023.03.08-06.11.47:569][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.586535
[2023.03.08-06.11.47:578][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.594869
[2023.03.08-06.11.47:586][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.603202
[2023.03.08-06.11.47:595][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.611536
[2023.03.08-06.11.47:629][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-06.11.47:629][776]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-06.11.47:629][776]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.11.47:631][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.11.47:631][776]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-06.11.47:635][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-06.11.47:640][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.11.47:670][776]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-06.11.47:670][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-06.11.47:672][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-06.11.47:675][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-06.11.47:689][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.08-06.11.47:734][777]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.08-06.12.26:035][238]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.08-06.12.56:746][727]BlueprintLog: New page: BP_Haw-206 컴파일
[2023.03.08-06.12.56:907][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.08-06.12.56:940][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-06.12.57:035][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/Haw-206/BP_Haw-206" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/Haw-206/BP_Haw-206.uasset" SILENT=true
[2023.03.08-06.12.57:119][727]LogSavePackage: Moving output files for package: /Game/CoinGame/Haw-206/BP_Haw-206
[2023.03.08-06.12.57:119][727]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_Haw-20666DFBDD74C7F1A953A499E9B21C786D5.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/Haw-206/BP_Haw-206.uasset'
[2023.03.08-06.12.57:124][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 360 ms)
[2023.03.08-06.12.57:130][727]AssetCheck: New page: 에셋 저장:  BP_Haw-206
[2023.03.08-06.12.57:130][727]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/Haw-206/BP_Haw-206.BP_Haw-206 유효성 검사 중
[2023.03.08-06.13.08:355][863]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [요소가 없습니다.]
[2023.03.08-06.13.19:496][932]BlueprintLog: New page: BP_Haw-206 컴파일
[2023.03.08-06.13.19:654][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.08-06.13.19:683][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-06.13.19:759][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/Haw-206/BP_Haw-206" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/Haw-206/BP_Haw-206.uasset" SILENT=true
[2023.03.08-06.13.19:845][932]LogSavePackage: Moving output files for package: /Game/CoinGame/Haw-206/BP_Haw-206
[2023.03.08-06.13.19:845][932]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_Haw-206D7E429254A73137EEA57849E7E3FDC8F.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/Haw-206/BP_Haw-206.uasset'
[2023.03.08-06.13.19:850][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 527 ms)
[2023.03.08-06.13.19:857][932]AssetCheck: New page: 에셋 저장:  BP_Haw-206
[2023.03.08-06.13.19:857][932]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/Haw-206/BP_Haw-206.BP_Haw-206 유효성 검사 중
[2023.03.08-06.13.20:713][  6]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-06.13.20:718][  6]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-06.13.20:719][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-06.13.20:719][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-06.13.20:719][  6]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 16 us)
[2023.03.08-06.13.20:719][  6]LogWorldPartition: Display: GenerateStreaming took 440 us (total: 865 us)
[2023.03.08-06.13.20:721][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-06.13.20:721][  6]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 9. 오전 12:13:20)
[2023.03.08-06.13.20:746][  6]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-06.13.20:755][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008961s)
[2023.03.08-06.13.20:755][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008999s)
[2023.03.08-06.13.20:755][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-06.13.20:755][  6]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-06.13.20:755][  6]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-06.13.20:755][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-06.13.20:755][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-06.13.20:758][  6]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-06.13.20:758][  6]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 475 ms)
[2023.03.08-06.13.20:758][  6]LogPlayLevel: PIE: World Init took: (0.003190s)
[2023.03.08-06.13.20:785][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.08-06.13.20:787][  6]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-06.13.20:787][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-06.13.20:787][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-06.13.20:787][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-06.13.20:787][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-06.13.20:787][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-06.13.20:789][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-06.13.20:797][  6]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-06.13.20:797][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-06.13.20:797][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-06.13.20:797][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-06.13.20:798][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.08-06.13.20:798][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.08-06.13.20:799][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.08-06.13.20:799][  6]LogInit: FAudioDevice initialized.
[2023.03.08-06.13.20:799][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.08-06.13.20:799][  6]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.08-06.13.20:802][  6]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
