Log file open, 03/03/23 10:18:08
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.03.03-01.18.09:015][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.03.03-01.18.09:015][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.03.03-01.18.09:015][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.03.03-01.18.09:015][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.03-01.18.09:015][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.03-01.18.09:015][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.03-01.18.09:015][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal_Class/FirstGame/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.03-01.18.09:015][  0]LogInit: Computer: DESKTOP-P4FGHTN
[2023.03.03-01.18.09:015][  0]LogInit: User: KNU
[2023.03.03-01.18.09:015][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.03-01.18.09:015][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.03-01.18.09:015][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.03-01.18.09:015][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.03-01.18.09:015][  0]LogMemory: Process Physical Memory: 302.95 MB used, 306.86 MB peak
[2023.03.03-01.18.09:015][  0]LogMemory: Process Virtual Memory: 291.15 MB used, 291.15 MB peak
[2023.03.03-01.18.09:015][  0]LogMemory: Physical Memory: 8172.61 MB used,  7983.64 MB free, 16156.25 MB total
[2023.03.03-01.18.09:015][  0]LogMemory: Virtual Memory: 13294.73 MB used,  9517.52 MB free, 22812.25 MB total
[2023.03.03-01.18.09:015][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.03-01.18.09:019][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.03-01.18.09:024][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.03-01.18.09:024][  0]LogInit: Using OS detected language (ko-KR).
[2023.03.03-01.18.09:024][  0]LogInit: Using OS detected locale (ko-KR).
[2023.03.03-01.18.09:028][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.03.03-01.18.09:117][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.03-01.18.09:139][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.03-01.18.09:139][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.03-01.18.09:139][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.03.03-01.18.09:139][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.03-01.18.09:148][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.03-01.18.09:148][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.03-01.18.09:208][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.03-01.18.09:209][  0]LogWindows: Attached monitors:
[2023.03.03-01.18.09:209][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.03-01.18.09:209][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY5'
[2023.03.03-01.18.09:209][  0]LogWindows: Found 2 attached monitors.
[2023.03.03-01.18.09:209][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.03-01.18.09:210][  0]LogRHI: RHI Adapter Info:
[2023.03.03-01.18.09:210][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.03-01.18.09:210][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.03-01.18.09:210][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.03-01.18.09:210][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.03.03-01.18.09:210][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.03-01.18.09:212][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.03-01.18.09:212][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.03-01.18.09:267][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.03-01.18.09:294][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.03-01.18.09:295][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.03-01.18.09:295][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.03-01.18.09:353][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.03-01.18.09:353][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.03-01.18.09:353][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.03-01.18.09:353][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.03-01.18.09:353][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.03-01.18.09:369][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -platform=all'
[2023.03.03-01.18.09:369][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -platform=all" ]
[2023.03.03-01.18.09:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-01.18.09:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-01.18.09:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-01.18.09:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-01.18.09:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-01.18.09:386][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-01.18.09:386][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-01.18.09:386][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-01.18.09:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-01.18.09:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-01.18.09:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-01.18.09:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-01.18.09:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-01.18.09:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-01.18.09:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-01.18.09:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-01.18.09:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-01.18.09:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-01.18.09:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-01.18.09:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-01.18.09:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-01.18.09:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-01.18.09:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-01.18.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-01.18.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-01.18.09:419][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-01.18.09:420][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-01.18.09:420][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-01.18.09:420][  0]LogTargetPlatformManager:   PCM
[2023.03.03-01.18.09:422][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-01.18.09:422][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-01.18.09:424][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-01.18.09:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-01.18.09:424][  0]LogTargetPlatformManager:   OGG
[2023.03.03-01.18.09:426][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-01.18.09:426][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-01.18.09:452][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-01.18.09:456][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-01.18.09:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-01.18.09:459][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-01.18.09:461][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-01.18.09:461][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-01.18.09:461][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.18.09:461][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-01.18.09:478][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-01.18.09:478][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.18.09:478][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-01.18.09:483][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-01.18.09:483][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=417.05MBs, RandomWriteSpeed=294.45MBs. Assigned SpeedClass 'Local'
[2023.03.03-01.18.09:484][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-01.18.09:484][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-01.18.09:484][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-01.18.09:484][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-01.18.09:484][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-01.18.09:485][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Unreal_Class/FirstGame/Intermediate/Shaders/WorkingDirectory/6204/).
[2023.03.03-01.18.09:485][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/DCF5963F4C60E48BDA83619E3852885E/'.
[2023.03.03-01.18.09:485][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-01.18.09:485][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.03-01.18.10:148][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-01.18.10:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-01.18.10:268][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-01.18.10:441][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-01.18.10:514][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-01.18.10:514][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-01.18.10:543][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.03-01.18.10:547][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-01.18.10:676][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-01.18.10:676][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-01.18.10:676][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-01.18.10:678][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-01.18.10:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4DA00][00000B595DB5C000 52] GlobalDefaults, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4DC00][00000B5963E6A000 52] Windows, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4EE00][00000B5963E62800 52] WindowsEditor, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4CC00][00000B595EE50000 52] WindowsServer, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4C200][00000B5963E6C800 52] WindowsClient, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4D800][00000B5968660000 52] IOS, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4E600][00000B5968665000 52] iPadAir2, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4FC00][00000B596866A000 52] IPadPro, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4FE00][00000B5968667800 52] iPadAir3, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4F200][00000B596866C800 52] iPadAir4, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4F600][00000B5955CB2800 52] iPadAir5, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4E400][00000B5968650000 52] iPadMini4, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4EC00][00000B5968655000 52] iPadMini5, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5967F4EA00][00000B5968657800 52] iPadMini6, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701400][00000B5968662800 52] iPhone6S, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701600][00000B596865C800 52] iPhone7, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701800][00000B596865A000 52] iPodTouch7, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700C00][00000B5968740000 52] iPhone6SPlus, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701C00][00000B5968745000 52] iPhone7Plus, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700800][00000B5968747800 52] iPhoneSE, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700000][00000B596874A000 52] iPhone8, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700200][00000B596874C800 52] iPhone8Plus, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702000][00000B5968652800 52] iPhoneX, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701000][00000B59686E0000 52] iPhoneXS, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701E00][00000B59686E5000 52] iPhoneXSMax, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700400][00000B59686E7800 52] iPhoneXR, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702800][00000B59686EA000 52] iPhone11, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701200][00000B59686EC800 52] iPhone11Pro, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702A00][00000B5968742800 52] iPhone11ProMax, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702E00][00000B59686F0000 52] iPhoneSE2, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703000][00000B59686F5000 52] iPhone12Mini, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702200][00000B59686F7800 52] iPhone12, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702400][00000B59686FA000 52] iPhone12Pro, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700600][00000B59686FC800 52] iPhone12ProMax, 
