Log file open, 02/27/23 17:19:03
[2023.02.27-09.10.20:815][646]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233239
[2023.02.27-09.10.20:825][647]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.243399
[2023.02.27-09.10.20:836][648]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.25384
[2023.02.27-09.10.20:846][649]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.26384
[2023.02.27-09.10.20:856][650]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.273896
[2023.02.27-09.10.20:866][651]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.284268
[2023.02.27-09.10.20:876][652]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.294521
[2023.02.27-09.10.20:887][653]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.304734
[2023.02.27-09.10.20:897][654]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.315038
[2023.02.27-09.10.20:907][655]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.32513
[2023.02.27-09.10.20:917][656]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.335401
[2023.02.27-09.10.20:928][657]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.345532
[2023.02.27-09.10.20:938][658]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.355648
[2023.02.27-09.10.20:948][659]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.365921
[2023.02.27-09.10.20:958][660]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.376104
[2023.02.27-09.10.20:968][661]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.386187
[2023.02.27-09.10.20:978][662]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.396307
[2023.02.27-09.10.20:988][663]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.406499
[2023.02.27-09.10.20:998][664]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.416614
[2023.02.27-09.10.21:008][665]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.426753
[2023.02.27-09.10.21:018][666]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.437138
[2023.02.27-09.10.21:029][667]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.447159
[2023.02.27-09.10.21:039][668]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.457374
[2023.02.27-09.10.21:049][669]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.467517
[2023.02.27-09.10.21:059][670]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.477805
[2023.02.27-09.10.21:069][671]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.487947
[2023.02.27-09.10.21:080][672]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.498477
[2023.02.27-09.10.21:090][673]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.508215
[2023.02.27-09.10.21:100][674]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.518539
[2023.02.27-09.10.21:112][675]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.530079
[2023.02.27-09.10.21:122][676]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.54034
[2023.02.27-09.10.21:133][677]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.550554
[2023.02.27-09.10.21:142][678]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.560265
[2023.02.27-09.10.21:152][679]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.57009
[2023.02.27-09.10.21:161][680]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.580044
[2023.02.27-09.10.21:171][681]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589935
[2023.02.27-09.10.21:181][682]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.599844
[2023.02.27-09.10.21:191][683]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.60958
[2023.02.27-09.10.21:201][684]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.619621
[2023.02.27-09.10.21:211][685]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629479
[2023.02.27-09.10.21:221][686]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.639505
[2023.02.27-09.10.21:231][687]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.649517
[2023.02.27-09.10.21:241][688]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.659349
[2023.02.27-09.10.21:251][689]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.669441
[2023.02.27-09.10.21:261][690]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.679201
[2023.02.27-09.10.21:271][691]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689085
[2023.02.27-09.10.21:281][692]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.699051
[2023.02.27-09.10.21:291][693]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.70886
[2023.02.27-09.10.21:300][694]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.718842
[2023.02.27-09.10.21:310][695]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.728532
[2023.02.27-09.10.21:321][696]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.738788
[2023.02.27-09.10.21:330][697]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.748433
[2023.02.27-09.10.21:340][698]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.758168
[2023.02.27-09.10.21:350][699]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.768317
[2023.02.27-09.10.21:360][700]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.778136
[2023.02.27-09.10.21:370][701]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.787846
[2023.02.27-09.10.21:380][702]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.797651
[2023.02.27-09.10.21:389][703]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.807202
[2023.02.27-09.10.21:399][704]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.81693
[2023.02.27-09.10.21:409][705]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.826613
[2023.02.27-09.10.21:418][706]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.836298
[2023.02.27-09.10.21:428][707]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.846242
[2023.02.27-09.10.21:439][708]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.857416
[2023.02.27-09.10.21:448][709]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.866665
[2023.02.27-09.10.21:458][710]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.876747
[2023.02.27-09.10.21:468][711]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.886474
[2023.02.27-09.10.21:481][712]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.899258
[2023.02.27-09.10.21:490][713]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.907592
[2023.02.27-09.10.21:498][714]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.915925
[2023.02.27-09.10.21:507][715]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.92488
[2023.02.27-09.10.21:517][716]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.934581
[2023.02.27-09.10.21:526][717]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.944121
[2023.02.27-09.10.21:536][718]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.953759
[2023.02.27-09.10.21:546][719]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.963315
[2023.02.27-09.10.21:555][720]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.973295
[2023.02.27-09.10.21:564][721]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.983202
[2023.02.27-09.10.21:566][721]LogScript: Warning: 존재하지 않는 'none' 프로퍼티에 접근하려 했습니다. 패키지/쿠킹된 빌드에서 에디터 전용 프로퍼티를 사용하려는 것은 아닌가요?
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/CoinGame/GameMode/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:DoGetUp:01E5
[2023.02.27-09.10.21:566][721]PIE: Error: 블루프린트 런타임 오류: "존재하지 않는 'none' 프로퍼티에 접근하려 했습니다. 패키지/쿠킹된 빌드에서 에디터 전용 프로퍼티를 사용하려는 것은 아닌가요?". 노드: CurrentHP 설정 그래프: DoGetUp 함수: Do Get Up 블루프린트: BP_ThirdPersonCharacter
[2023.02.27-09.10.21:566][721]LogScript: Warning: None에 할당하려 했습니다.
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/CoinGame/GameMode/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:DoGetUp:01E5
[2023.02.27-09.10.21:566][721]PIE: Error: 블루프린트 런타임 오류: "None에 할당하려 했습니다.". 노드: CurrentHP 설정 그래프: DoGetUp 함수: Do Get Up 블루프린트: BP_ThirdPersonCharacter
[2023.02.27-09.10.21:574][722]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.992793
[2023.02.27-09.10.21:584][723]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.002719
[2023.02.27-09.10.21:594][724]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.009731
[2023.02.27-09.10.21:594][724]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:30
[2023.02.27-09.10.21:604][725]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.020053
[2023.02.27-09.10.21:615][726]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.030755
[2023.02.27-09.10.21:626][727]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041409
[2023.02.27-09.10.21:636][728]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.051797
[2023.02.27-09.10.21:647][729]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.062337
[2023.02.27-09.10.21:657][730]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.072747
[2023.02.27-09.10.21:668][731]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083497
[2023.02.27-09.10.21:680][732]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.094581
[2023.02.27-09.10.21:690][733]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.105122
[2023.02.27-09.10.21:701][734]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.115839
[2023.02.27-09.10.21:712][735]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.126958
[2023.02.27-09.10.21:723][736]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.137891
[2023.02.27-09.10.21:734][737]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.148944
[2023.02.27-09.10.21:745][738]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.159641
[2023.02.27-09.10.21:755][739]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.170592
[2023.02.27-09.10.21:766][740]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.181635
[2023.02.27-09.10.21:779][741]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.193881
[2023.02.27-09.10.21:789][742]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.204835
[2023.02.27-09.10.21:800][743]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.215799
[2023.02.27-09.10.21:811][744]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.226506
[2023.02.27-09.10.21:821][745]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.237212
[2023.02.27-09.10.21:832][746]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.247989
[2023.02.27-09.10.21:843][747]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258822
[2023.02.27-09.10.21:854][748]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.269632
[2023.02.27-09.10.21:865][749]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.280785
[2023.02.27-09.10.21:876][750]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291584
[2023.02.27-09.10.21:887][751]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.302375
[2023.02.27-09.10.21:898][752]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.313284
[2023.02.27-09.10.21:908][753]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.324045
[2023.02.27-09.10.21:919][754]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.334641
[2023.02.27-09.10.21:930][755]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.345522
[2023.02.27-09.10.21:941][756]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.356791
[2023.02.27-09.10.21:952][757]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.367358
[2023.02.27-09.10.21:962][758]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.377837
[2023.02.27-09.10.21:973][759]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.388769
[2023.02.27-09.10.21:984][760]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.399795
[2023.02.27-09.10.21:995][761]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.410599
[2023.02.27-09.10.22:005][762]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.421397
[2023.02.27-09.10.22:016][763]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.432121
[2023.02.27-09.10.22:027][764]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.442783
[2023.02.27-09.10.22:038][765]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.453785
[2023.02.27-09.10.22:048][766]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.464204
[2023.02.27-09.10.22:059][767]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.474824
[2023.02.27-09.10.22:070][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.485457
[2023.02.27-09.10.22:080][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.495775
[2023.02.27-09.10.22:090][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.506199
[2023.02.27-09.10.22:101][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.516854
[2023.02.27-09.10.22:113][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.528915
[2023.02.27-09.10.22:124][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.539514
[2023.02.27-09.10.22:135][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.549897
[2023.02.27-09.10.22:144][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.559768
[2023.02.27-09.10.22:154][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.569792
[2023.02.27-09.10.22:165][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.579888
[2023.02.27-09.10.22:175][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589866
[2023.02.27-09.10.22:185][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.59989
[2023.02.27-09.10.22:194][780]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.610114
[2023.02.27-09.10.22:204][781]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.620289
[2023.02.27-09.10.22:214][782]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.630236
[2023.02.27-09.10.22:225][783]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.640763
[2023.02.27-09.10.22:235][784]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.650574
[2023.02.27-09.10.22:244][785]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.660102
[2023.02.27-09.10.22:254][786]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.670116
[2023.02.27-09.10.22:264][787]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.680198
[2023.02.27-09.10.22:274][788]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.69002
[2023.02.27-09.10.22:284][789]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700166
[2023.02.27-09.10.22:294][790]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.709922
[2023.02.27-09.10.22:304][791]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.719979
[2023.02.27-09.10.22:314][792]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.730055
[2023.02.27-09.10.22:324][793]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.739877
[2023.02.27-09.10.22:335][794]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.750021
[2023.02.27-09.10.22:345][795]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.760208
[2023.02.27-09.10.22:355][796]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.769969
[2023.02.27-09.10.22:365][797]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.78025
[2023.02.27-09.10.22:375][798]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.790028
[2023.02.27-09.10.22:385][799]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.799972
[2023.02.27-09.10.22:394][800]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.8099
[2023.02.27-09.10.22:404][801]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.819715
[2023.02.27-09.10.22:454][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-09.10.22:454][801]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-09.10.22:454][801]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-09.10.22:456][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-09.10.22:456][801]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-09.10.22:460][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-09.10.22:466][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-09.10.22:509][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-09.10.22:509][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-09.10.22:510][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-09.10.22:513][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-09.10.22:517][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-09.10.22:624][802]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.27-09.10.24:776][  6]LogSlate: Window '메시지 로그' being destroyed
[2023.02.27-09.10.24:779][  6]LogSlate: Window '메시지 로그' being destroyed
[2023.02.27-09.11.59:468][ 29]BlueprintLog: New page: BP_ThirdPersonCharacter 컴파일
[2023.02.27-09.11.59:598][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.27-09.12.01:800][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.27-09.12.01:804][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-09.12.01:880][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/GameMode/BP_ThirdPersonCharacter" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/GameMode/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.27-09.12.01:921][264]LogSavePackage: Moving output files for package: /Game/CoinGame/GameMode/BP_ThirdPersonCharacter
[2023.02.27-09.12.01:921][264]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_ThirdPersonCharacter16C840164FEF7DF7E41589B2A0FAC885.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/GameMode/BP_ThirdPersonCharacter.uasset'
[2023.02.27-09.12.01:925][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.87 sec)
[2023.02.27-09.12.01:932][264]AssetCheck: New page: 에셋 저장:  BP_ThirdPersonCharacter
[2023.02.27-09.12.01:932][264]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/GameMode/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter 유효성 검사 중
[2023.02.27-09.12.09:193][106]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.27-09.12.09:197][106]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-09.12.09:199][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-09.12.09:199][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-09.12.09:199][106]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 541 us)
[2023.02.27-09.12.09:199][106]LogWorldPartition: Display: GenerateStreaming took 373 us (total: 3 ms)
[2023.02.27-09.12.09:200][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-09.12.09:200][106]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 28. 오전 3:12:09)
[2023.02.27-09.12.09:239][106]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-09.12.09:248][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008270s)
[2023.02.27-09.12.09:248][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008301s)
[2023.02.27-09.12.09:248][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-09.12.09:248][106]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-09.12.09:249][106]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-09.12.09:249][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-09.12.09:249][106]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
