Log file open, 02/22/23 09:07:31
[2023.02.22-00.23.00:109][496]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.501552
[2023.02.22-00.23.00:130][497]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.522936
[2023.02.22-00.23.00:152][498]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.544475
[2023.02.22-00.23.00:173][499]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.565799
[2023.02.22-00.23.00:195][500]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.587215
[2023.02.22-00.23.00:217][501]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.608404
[2023.02.22-00.23.00:229][502]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.621564
[2023.02.22-00.23.00:258][503]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.650413
[2023.02.22-00.23.00:276][504]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.667962
[2023.02.22-00.23.00:286][505]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.678488
[2023.02.22-00.23.00:296][506]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.688048
[2023.02.22-00.23.00:307][507]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.698761
[2023.02.22-00.23.00:315][508]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.707443
[2023.02.22-00.23.00:325][509]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716657
[2023.02.22-00.23.00:334][510]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.726528
[2023.02.22-00.23.00:343][511]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.735533
[2023.02.22-00.23.00:353][512]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.745571
[2023.02.22-00.23.00:362][513]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.754713
[2023.02.22-00.23.00:371][514]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.764123
[2023.02.22-00.23.00:381][515]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.773734
[2023.02.22-00.23.00:390][516]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783123
[2023.02.22-00.23.00:400][517]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.793154
[2023.02.22-00.23.00:410][518]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.802159
[2023.02.22-00.23.00:419][519]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.811815
[2023.02.22-00.23.00:429][520]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.821286
[2023.02.22-00.23.00:437][521]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.83019
[2023.02.22-00.23.00:447][522]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.839662
[2023.02.22-00.23.00:456][523]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.848806
[2023.02.22-00.23.00:466][524]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.858907
[2023.02.22-00.23.00:475][525]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.867893
[2023.02.22-00.23.00:485][526]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.877666
[2023.02.22-00.23.00:494][527]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.886897
[2023.02.22-00.23.00:504][528]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.896135
[2023.02.22-00.23.00:513][529]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.905337
[2023.02.22-00.23.00:522][530]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.914858
[2023.02.22-00.23.00:532][531]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.923986
[2023.02.22-00.23.00:541][532]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.933313
[2023.02.22-00.23.00:551][533]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.943272
[2023.02.22-00.23.00:561][534]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.954114
[2023.02.22-00.23.00:570][535]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.962821
[2023.02.22-00.23.00:579][536]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.971834
[2023.02.22-00.23.00:589][537]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.980875
[2023.02.22-00.23.00:598][538]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.990471
[2023.02.22-00.23.00:606][539]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.998804
[2023.02.22-00.23.00:614][540]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.007137
[2023.02.22-00.23.00:623][541]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-00.23.00:623][541]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:06
[2023.02.22-00.23.00:631][542]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-00.23.00:640][543]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.02535
[2023.02.22-00.23.00:662][544]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.048199
[2023.02.22-00.23.00:671][545]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.056532
[2023.02.22-00.23.00:679][546]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.064865
[2023.02.22-00.23.00:687][547]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.073199
[2023.02.22-00.23.00:696][548]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.081532
[2023.02.22-00.23.00:704][549]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.089866
[2023.02.22-00.23.00:713][550]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.098199
[2023.02.22-00.23.00:721][551]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.106532
[2023.02.22-00.23.00:729][552]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.114866
[2023.02.22-00.23.00:738][553]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.123199
[2023.02.22-00.23.00:746][554]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.131616
[2023.02.22-00.23.00:756][555]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.14068
[2023.02.22-00.23.00:765][556]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150306
[2023.02.22-00.23.00:774][557]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.159367
[2023.02.22-00.23.00:784][558]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.169186
[2023.02.22-00.23.00:793][559]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.178336
[2023.02.22-00.23.00:803][560]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.188106
[2023.02.22-00.23.00:811][561]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.197162
[2023.02.22-00.23.00:821][562]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.206772
[2023.02.22-00.23.00:830][563]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216186
[2023.02.22-00.23.00:840][564]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225327
[2023.02.22-00.23.00:849][565]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.23507
[2023.02.22-00.23.00:858][566]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.243857
[2023.02.22-00.23.00:868][567]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.253649
[2023.02.22-00.23.00:929][574]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.261983
[2023.02.22-00.23.00:938][575]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.270316
[2023.02.22-00.23.00:946][576]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.278649
[2023.02.22-00.23.00:954][577]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.286983
[2023.02.22-00.23.00:962][578]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.295316
[2023.02.22-00.23.00:971][579]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.30365
[2023.02.22-00.23.00:979][580]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.311983
[2023.02.22-00.23.00:987][581]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.320316
[2023.02.22-00.23.00:996][582]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.32865
[2023.02.22-00.23.01:004][583]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.336983
[2023.02.22-00.23.01:013][584]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.345723
[2023.02.22-00.23.01:022][585]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.355049
[2023.02.22-00.23.01:032][586]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.364747
[2023.02.22-00.23.01:042][587]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.373892
[2023.02.22-00.23.01:062][588]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.394935
[2023.02.22-00.23.01:071][589]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.403268
[2023.02.22-00.23.01:079][590]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.411601
[2023.02.22-00.23.01:087][591]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.419935
[2023.02.22-00.23.01:163][600]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.428268
[2023.02.22-00.23.01:194][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.23.01:194][600]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.23.01:195][600]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-00.23.01:195][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.23.01:195][600]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.22-00.23.01:199][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-00.23.01:203][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.23.01:231][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-00.23.01:231][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.22-00.23.01:233][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.22-00.23.01:235][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.23.01:238][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.22-00.23.01:262][601]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.22-00.23.04:795][  6]BlueprintLog: New page: BP_ProjectileActor 컴파일
[2023.02.22-00.23.04:840][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.22-00.23.05:862][116]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.22-00.23.05:876][116]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.22-00.23.05:879][116]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.22-00.23.05:879][116]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.22-00.23.05:879][116]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 80 us)
[2023.02.22-00.23.05:880][116]LogWorldPartition: Display: GenerateStreaming took 594 us (total: 6 ms)
[2023.02.22-00.23.05:880][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-00.23.05:880][116]PIE: New page: SIE 세션: ThirdPersonMap (2023. 2. 22. 오후 6:23:05)
[2023.02.22-00.23.05:880][116]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.23.05:889][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008683s)
[2023.02.22-00.23.05:889][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008705s)
[2023.02.22-00.23.05:889][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-00.23.05:889][116]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.22-00.23.05:889][116]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.22-00.23.05:889][116]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.22-00.23.05:889][116]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.22-00.23.05:892][116]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.22-00.23.05:892][116]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.57 sec)
[2023.02.22-00.23.05:892][116]LogPlayLevel: PIE: World Init took: (0.003070s)
[2023.02.22-00.23.05:920][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.22-00.23.05:922][116]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-00.23.05:922][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-00.23.05:922][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-00.23.05:922][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-00.23.05:922][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-00.23.05:922][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-00.23.05:924][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-00.23.05:931][116]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.22-00.23.05:932][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-00.23.05:932][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-00.23.05:932][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-00.23.05:932][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.22-00.23.05:932][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.22-00.23.05:934][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.22-00.23.05:934][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.22-00.23.05:934][116]LogInit: FAudioDevice initialized.
[2023.02.22-00.23.05:934][116]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.22-00.23.05:936][116]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.22-00.23.05:939][116]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.22-09.23.05
[2023.02.22-00.23.05:939][116]LogWorld: Bringing up level for play took: 0.003058
[2023.02.22-00.23.05:941][116]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.22-00.23.05:941][116]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=122.013
[2023.02.22-00.23.05:941][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.22-00.23.05:942][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.22-00.23.05:942][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.22-00.23.05:942][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.22-00.23.05:942][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.22-00.23.05:942][116]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.22-00.23.05:943][116]PIE: 서버가 로그인했습니다.
[2023.02.22-00.23.05:944][116]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.02.22-00.23.05:951][116]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-00.23.05:951][116]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.22-00.23.05:952][116]LogWorldPartition: New Streaming Source: SIE -> Position: X=12.821 Y=1875.320 Z=841.560
[2023.02.22-00.23.05:966][117]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.109394
[2023.02.22-00.23.05:980][118]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.124642
[2023.02.22-00.23.05:993][119]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.139255
[2023.02.22-00.23.06:002][120]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.147588
[2023.02.22-00.23.06:033][121]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.178863
[2023.02.22-00.23.06:041][122]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.187354
[2023.02.22-00.23.06:064][123]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.209109
[2023.02.22-00.23.06:072][124]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.217442
[2023.02.22-00.23.06:091][125]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.237662
[2023.02.22-00.23.06:100][126]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.245995
[2023.02.22-00.23.06:121][127]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266911
[2023.02.22-00.23.06:129][128]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275244
[2023.02.22-00.23.06:137][129]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283578
[2023.02.22-00.23.06:147][130]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291911
[2023.02.22-00.23.06:155][131]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300244
[2023.02.22-00.23.06:162][132]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308578
[2023.02.22-00.23.06:186][133]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.332345
[2023.02.22-00.23.06:206][134]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.352539
[2023.02.22-00.23.06:215][135]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.360872
[2023.02.22-00.23.06:235][136]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.381349
[2023.02.22-00.23.06:244][137]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.389683
[2023.02.22-00.23.06:264][138]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.410085
[2023.02.22-00.23.06:272][139]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.418418
[2023.02.22-00.23.06:281][140]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.426751
[2023.02.22-00.23.06:289][141]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.435085
[2023.02.22-00.23.06:297][142]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.443418
[2023.02.22-00.23.06:306][143]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.451752
[2023.02.22-00.23.06:314][144]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.460085
[2023.02.22-00.23.06:322][145]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.468418
[2023.02.22-00.23.06:331][146]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.476752
[2023.02.22-00.23.06:339][147]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.485085
[2023.02.22-00.23.06:347][148]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.493419
[2023.02.22-00.23.06:356][149]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.501752
[2023.02.22-00.23.06:364][150]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.510085
[2023.02.22-00.23.06:373][151]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.518419
[2023.02.22-00.23.06:381][152]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.526752
[2023.02.22-00.23.06:389][153]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.535086
[2023.02.22-00.23.06:398][154]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.543419
[2023.02.22-00.23.06:406][155]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.551753
[2023.02.22-00.23.06:414][156]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.560086
[2023.02.22-00.23.06:423][157]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.568419
[2023.02.22-00.23.06:431][158]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.576753
[2023.02.22-00.23.06:439][159]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.585086
[2023.02.22-00.23.06:448][160]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.59342
[2023.02.22-00.23.06:457][161]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.602215
[2023.02.22-00.23.06:466][162]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.611582
[2023.02.22-00.23.06:475][163]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.620108
[2023.02.22-00.23.06:484][164]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629301
[2023.02.22-00.23.06:493][165]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.638495
[2023.02.22-00.23.06:502][166]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.647592
